country_name,iso3,region_id,included,total_value [USD],data_source,evaluation,produced_capital [USD],GDP [USD],GDP_year,GDP-to-NFW_ratio,NFW [USD],GPW_highest_admin_level,GPW_Number_of_regions
Aruba,ABW,533,1,3304837609,nfw,0,,2649720670,2014,1.24724,3304837609,2,55
Afghanistan,AFG,4,1,25549568117,nfw,0,,20484873230,2014,1.24724,25549553288,2,401
Angola,AGO,24,1,1.36E+11,nfw,0,,1.46E+11,2014,0.93663,1.36E+11,2,161
Anguilla,AIA,660,1,218765896,nfw,0,,175400000,2009,1.24724,218765896,0,1
Albania,ALB,8,1,43889459246,pc,0,43889459246,13228247844,2014,1.609,21284250781,3,373
Andorra,AND,20,1,4179172427,nfw,0,,3350736367,2014,1.24724,4179172427,1,7
United Arab Emirates,ARE,784,1,9.21E+11,pc,0,9.21E+11,4.03E+11,2014,1.26455,5.10E+11,1,7
Argentina,ARG,32,1,1.31E+12,pc,0,1.31E+12,5.26E+11,2014,0.83124,4.37E+11,2,525
Armenia,ARM,51,1,37457691554,pc,0,37457691554,11609512940,2014,1.0096,11720964264,3,935
American Samoa,ASM,16,1,801975320,nfw,0,,643000000,2014,1.24724,801975320,3,77
Antigua and Barbuda,ATG,28,1,1095937306,nfw,0,,1275576778,2014,0.85917,1095937300,1,9
Australia,AUS,36,1,5.89E+12,pc,1,5.89E+12,1.47E+12,2014,4.11734,6.04E+12,5,54765
Austria,AUT,40,1,1.77E+12,pc,0,1.77E+12,4.42E+11,2014,2.46175,1.09E+12,4,2357
Azerbaijan,AZE,31,1,1.54E+11,pc,0,1.54E+11,75244294275,2014,1.54334,1.16E+11,1,84
Burundi,BDI,108,1,4239830070,pc,0,4239830070,2705783272,2014,0.2762,747337339.7,2,129
Belgium,BEL,56,1,1.92E+12,pc,0,1.92E+12,5.31E+11,2014,2.53942,1.35E+12,4,589
Benin,BEN,204,1,11138792866,nfw,0,,9707432016,2014,1.14745,11138792866,2,77
Burkina Faso,BFA,854,1,24879607571,pc,0,24879607571,12377391463,2014,0.46165,5714022769,3,351
Bangladesh,BGD,50,1,4.41E+11,pc,0,4.41E+11,1.73E+11,2014,0.77278,1.34E+11,3,544
Bulgaria,BGR,100,1,1.35E+11,pc,0,1.35E+11,56814543481,2014,0.98785,56124246778,2,264
Bahrain,BHR,48,1,84338679900,pc,0,84338679900,33387712766,2014,0.70406,23506953050,1,5
Bahamas,BHS,44,1,8409399031,nfw,0,,10957300000,2014,0.76747,8409399031,1,19
Bosnia and Herzegovina,BIH,70,1,42615611854,pc,0,42615611854,18558343508,2014,1.79752,33358993623,3,142
Saint Barth̩lemy,BLM,652,1,318046200,nfw,0,,255000000,2016,1.24724,318046200,0,1
Belarus,BLR,112,1,2.55E+11,pc,0,2.55E+11,78813839984,2014,0.15392,12131026250,2,129
Belize,BLZ,84,1,3489440304,pc,0,3489440304,1692955750,2014,1.00064,1694039242,1,6
Bermuda,BMU,60,1,6951754060,nfw,0,,5573710000,2013,1.24724,6951754060,1,9
"Bolivia, Plurinational State of",BOL,68,1,56441783703,pc,0,56441783703,32996188133,2014,0.91936,30335375522,3,339
Brazil,BRA,76,1,5.33E+12,pc,1,5.33E+12,2.46E+12,2014,1.06972,2.63E+12,5,316461
Barbados,BRB,52,1,3229439513,nfw,0,,4608350000,2014,0.70078,3229439513,1,11
Brunei Darussalam,BRN,96,1,15022945724,nfw,0,,17098342541,2014,0.87862,15022945724,2,39
Bhutan,BTN,64,1,2443117529,nfw,0,,1976938530,2014,1.24724,2465716812,2,205
Botswana,BWA,72,1,35640820344,pc,0,35640820344,16250750259,2014,0.34855,5664199003,2,29
Central African Republic,CAF,140,1,9424970208,pc,0,9424970208,1904794555,2014,0.46128,878643632.4,3,174
Canada,CAN,124,1,6.59E+12,pc,1,6.59E+12,1.80E+12,2014,2.82483,5.09E+12,5,493185
Switzerland,CHE,756,1,2.35E+12,pc,1,2.35E+12,7.09E+11,2014,2.95948,2.10E+12,3,2538
Chile,CHL,152,1,6.46E+11,pc,0,6.46E+11,2.61E+11,2014,1.42105,3.70E+11,3,345
China,CHN,156,1,3.14E+13,pc,1,3.14E+13,1.04E+13,2014,1.39699,1.46E+13,4,43878
Cote d'Ivoire,CIV,384,1,78452655642,pc,0,78452655642,35316494574,2014,0.50925,17984924862,4,518
Cameroon,CMR,120,1,69205476434,pc,0,69205476434,34942948737,2014,0.40275,14073272604,2,58
"Congo, Democratic Republic of the",COD,180,1,1.43E+11,pc,0,1.43E+11,35909040266,2014,0.17671,6345486505,3,188
Congo,COG,178,1,55951751828,pc,0,55951751828,14177437982,2014,0.49666,7041366348,1,12
Cook Islands,COK,184,1,304451284,nfw,0,,244100000,2010,1.24724,304451284,3,26
Colombia,COL,170,1,1.07E+12,pc,0,1.07E+12,3.81E+11,2014,1.98725,7.57E+11,2,1120
Comoros,COM,174,1,1605454637,pc,0,1605454637,1148058015,2014,1.27805,1467275547,1,3
Cabo Verde,CPV,132,1,2319739822,nfw,0,,1859898513,2014,1.24724,2319739822,2,23
Costa Rica,CRI,188,1,94696524123,pc,0,94696524123,50577769785,2014,1.38671,70136699139,3,473
Cuba,CUB,192,1,1.01E+11,nfw,0,,80656000000,2014,1.24724,1.01E+11,2,168
Curacao,CUW,531,1,3901366720,nfw,0,,3158406034,2014,1.24724,3939290341,1,66
Cayman Islands,CYM,136,1,4000083197,nfw,0,,3570575151,2017,1.24724,4453364152,1,6
Cyprus,CYP,196,1,69313974748,nfw,0,,23364707443,2014,2.96661,69313974748,2,418
Czechia,CZE,203,1,2.91E+11,nfw,0,,2.08E+11,2014,1.40102,2.91E+11,3,6251
Germany,DEU,276,1,1.55E+13,pc,1,1.55E+13,3.90E+12,2014,2.44278,9.52E+12,3,11556
Djibouti,DJI,262,1,4264903202,pc,0,4264903202,1455035089,2014,0.63834,928807098.6,1,6
Dominica,DMA,212,1,895118609.4,nfw,0,,523540777.8,2014,1.70974,895118609.4,1,10
Denmark,DNK,208,1,1.24E+12,pc,0,1.24E+12,3.53E+11,2014,2.08237,7.35E+11,3,2138
